mesh_id,mesh_label,mesh_dim,mesh_category,version_order,version_id,version_label,phase,best_seconds,speedup_vs_main_sans_rien_same_phase,gain_pct_vs_main_sans_rien_same_phase
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,animation_figure,0.078254,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,frame_calculation,2.980070,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,headless_calculation_total,3.001548,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,initial_conditions,0.000074,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,mesh_load,0.025219,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,system_assembly,0.709484,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,1,main_sans_rien,Main sans optimisation,vertical_air_transfer_prepare,0.000066,1.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,animation_figure,0.081105,0.964848,-3.64
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,element_activity_update,0.000000,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,frame_calculation,2.996036,0.994671,-0.54
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,headless_calculation_total,3.002157,0.999797,-0.02
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,initial_conditions,0.000070,1.057143,5.41
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,mesh_load,0.023502,1.073058,6.81
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,node_freeze_update,0.000000,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,system_assembly,0.711188,0.997604,-0.24
2d_peu_noeuds,2D peu de noeuds,2,peu,2,fancy_reassembling,Fancy reassembling,vertical_air_transfer_prepare,0.000049,1.346939,25.76
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,animation_figure,0.076508,1.022821,2.23
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,frame_calculation,2.980164,0.999968,-0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,headless_calculation_total,3.001821,0.999909,-0.01
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,initial_conditions,0.000068,1.088235,8.11
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,mesh_load,0.027541,0.915689,-9.21
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,system_assembly,2.767870,0.256329,-290.12
2d_peu_noeuds,2D peu de noeuds,2,peu,3,calcul_matriciel,Calcul matriciel,vertical_air_transfer_prepare,0.000039,1.692308,40.91
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,element_activity_update,0.000000,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,frame_calculation,3.000896,0.993060,-0.70
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,headless_calculation_total,3.005424,0.998710,-0.13
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,horizontal_air_transfer_prepare,0.000016,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,initial_conditions,0.000070,1.057143,5.41
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,mesh_load,0.030174,0.835786,-19.65
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,node_freeze_update,0.000000,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,structural_fun_prepare,0.000340,0.000000,0.00
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,system_assembly,2.660942,0.266629,-275.05
2d_peu_noeuds,2D peu de noeuds,2,peu,4,main_opti,Main opti,vertical_air_transfer_prepare,0.000038,1.736842,42.42
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,animation_figure,0.216586,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,element_burn_initial,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,element_burn_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,frame_calculation,3.005532,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,headless_calculation_total,3.007394,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,initial_conditions,0.000067,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,material_burn_delta_update,1.943724,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,mesh_load,0.093403,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,system_assembly,3.582452,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,1,main_sans_rien,Main sans optimisation,vertical_air_transfer_prepare,0.117566,1.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,animation_figure,0.154849,1.398692,28.50
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,element_activity_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,element_burn_initial,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,element_burn_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,frame_calculation,3.019327,0.995431,-0.46
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,headless_calculation_total,3.021067,0.995474,-0.45
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,initial_conditions,0.000068,0.985294,-1.49
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,material_burn_delta_update,1.830506,1.061851,5.82
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,mesh_load,0.095306,0.980033,-2.04
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,node_freeze_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,system_assembly,3.637725,0.984806,-1.54
3d_peu_noeuds,3D peu de noeuds,3,peu,2,fancy_reassembling,Fancy reassembling,vertical_air_transfer_prepare,0.153616,0.765324,-30.66
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,animation_figure,0.149200,1.451649,31.11
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,element_burn_initial,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,element_burn_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,frame_calculation,3.004395,1.000378,0.04
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,headless_calculation_total,3.006860,1.000178,0.02
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,initial_conditions,0.000064,1.046875,4.48
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,material_burn_delta_update,1.554163,1.250656,20.04
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,mesh_load,0.087125,1.072057,6.72
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,system_assembly,3.237613,1.106510,9.63
3d_peu_noeuds,3D peu de noeuds,3,peu,3,calcul_matriciel,Calcul matriciel,vertical_air_transfer_prepare,0.125569,0.936266,-6.81
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,element_activity_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,element_burn_initial,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,element_burn_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,frame_calculation,3.001254,1.001425,0.14
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,headless_calculation_total,3.002469,1.001640,0.16
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,horizontal_air_transfer_prepare,0.108919,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,initial_conditions,0.000076,0.881579,-13.43
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,material_burn_delta_update,1.140214,1.704701,41.34
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,mesh_load,0.092387,1.010997,1.09
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,node_freeze_update,0.000000,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,structural_fun_prepare,0.000677,0.000000,0.00
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,system_assembly,3.241146,1.105304,9.53
3d_peu_noeuds,3D peu de noeuds,3,peu,4,main_opti,Main opti,vertical_air_transfer_prepare,0.123265,0.953766,-4.85
