phase,seconds,frame,details
mesh_load,0.025219,,C:\Users\ericv\OneDrive\Documents\UNIF\Q6\Elements finis\projet\FEM-project\models\perf\plot_2d_small.msh;dim=2
system_assembly,0.709484,,nodes=268;elements=490;dim=2
vertical_air_transfer_prepare,0.000066,,enabled=False;attenuation=0.25;radius=0.0
initial_conditions,0.000074,,src_x=0.0;src_y=0.0;src_z=0.0;src_radius=0.05;src_temp=800.0
animation_figure,0.078254,,
frame_calculation,0.003647,0,sim_time=50.00000
frame_calculation,0.002829,1,sim_time=100.00000
frame_calculation,0.002386,2,sim_time=150.00000
frame_calculation,0.002937,3,sim_time=200.00000
frame_calculation,0.002716,4,sim_time=250.00000
frame_calculation,0.002317,5,sim_time=300.00000
frame_calculation,0.002453,6,sim_time=350.00000
frame_calculation,0.002422,7,sim_time=400.00000
frame_calculation,0.002291,8,sim_time=450.00000
frame_calculation,0.002281,9,sim_time=500.00000
frame_calculation,0.003232,10,sim_time=550.00000
frame_calculation,0.002617,11,sim_time=600.00000
frame_calculation,0.002312,12,sim_time=650.00000
frame_calculation,0.002285,13,sim_time=700.00000
frame_calculation,0.002289,14,sim_time=750.00000
frame_calculation,0.002272,15,sim_time=800.00000
frame_calculation,0.002451,16,sim_time=850.00000
frame_calculation,0.002719,17,sim_time=900.00000
frame_calculation,0.002387,18,sim_time=950.00000
frame_calculation,0.002276,19,sim_time=1000.00000
frame_calculation,0.002266,20,sim_time=1050.00000
frame_calculation,0.002289,21,sim_time=1100.00000
frame_calculation,0.002274,22,sim_time=1150.00000
frame_calculation,0.002410,23,sim_time=1200.00000
frame_calculation,0.002798,24,sim_time=1250.00000
frame_calculation,0.002364,25,sim_time=1300.00000
frame_calculation,0.002288,26,sim_time=1350.00000
frame_calculation,0.002272,27,sim_time=1400.00000
frame_calculation,0.002279,28,sim_time=1450.00000
frame_calculation,0.002269,29,sim_time=1500.00000
frame_calculation,0.002808,30,sim_time=1550.00000
frame_calculation,0.002661,31,sim_time=1600.00000
frame_calculation,0.002379,32,sim_time=1650.00000
frame_calculation,0.002290,33,sim_time=1700.00000
frame_calculation,0.002271,34,sim_time=1750.00000
frame_calculation,0.002291,35,sim_time=1800.00000
frame_calculation,0.002534,36,sim_time=1850.00000
frame_calculation,0.002516,37,sim_time=1900.00000
frame_calculation,0.002543,38,sim_time=1950.00000
frame_calculation,0.002282,39,sim_time=2000.00000
frame_calculation,0.002258,40,sim_time=2050.00000
frame_calculation,0.002294,41,sim_time=2100.00000
frame_calculation,0.002279,42,sim_time=2150.00000
frame_calculation,0.003457,43,sim_time=2200.00000
frame_calculation,0.003658,44,sim_time=2250.00000
frame_calculation,0.002342,45,sim_time=2300.00000
frame_calculation,0.002281,46,sim_time=2350.00000
frame_calculation,0.002279,47,sim_time=2400.00000
frame_calculation,0.002285,48,sim_time=2450.00000
frame_calculation,0.002628,49,sim_time=2500.00000
frame_calculation,0.002610,50,sim_time=2550.00000
frame_calculation,0.002595,51,sim_time=2600.00000
frame_calculation,0.002332,52,sim_time=2650.00000
frame_calculation,0.002398,53,sim_time=2700.00000
frame_calculation,0.002279,54,sim_time=2750.00000
frame_calculation,0.002456,55,sim_time=2800.00000
frame_calculation,0.002389,56,sim_time=2850.00000
frame_calculation,0.002869,57,sim_time=2900.00000
frame_calculation,0.002486,58,sim_time=2950.00000
frame_calculation,0.002275,59,sim_time=3000.00000
frame_calculation,0.002273,60,sim_time=3050.00000
frame_calculation,0.002265,61,sim_time=3100.00000
frame_calculation,0.002529,62,sim_time=3150.00000
frame_calculation,0.002288,63,sim_time=3200.00000
frame_calculation,0.002626,64,sim_time=3250.00000
frame_calculation,0.002396,65,sim_time=3300.00000
frame_calculation,0.002269,66,sim_time=3350.00000
frame_calculation,0.002261,67,sim_time=3400.00000
frame_calculation,0.004355,68,sim_time=3450.00000
frame_calculation,0.003006,69,sim_time=3500.00000
frame_calculation,0.002579,70,sim_time=3550.00000
frame_calculation,0.002456,71,sim_time=3600.00000
frame_calculation,0.002389,72,sim_time=3650.00000
frame_calculation,0.002381,73,sim_time=3700.00000
frame_calculation,0.002494,74,sim_time=3750.00000
frame_calculation,0.002304,75,sim_time=3800.00000
frame_calculation,0.002271,76,sim_time=3850.00000
frame_calculation,0.002567,77,sim_time=3900.00000
frame_calculation,0.002415,78,sim_time=3950.00000
frame_calculation,0.002263,79,sim_time=4000.00000
frame_calculation,0.002495,80,sim_time=4050.00000
frame_calculation,0.002857,81,sim_time=4100.00000
frame_calculation,0.002539,82,sim_time=4150.00000
frame_calculation,0.002458,83,sim_time=4200.00000
frame_calculation,0.002509,84,sim_time=4250.00000
frame_calculation,0.002283,85,sim_time=4300.00000
frame_calculation,0.002262,86,sim_time=4350.00000
frame_calculation,0.003375,87,sim_time=4400.00000
frame_calculation,0.002339,88,sim_time=4450.00000
frame_calculation,0.002279,89,sim_time=4500.00000
frame_calculation,0.002596,90,sim_time=4550.00000
frame_calculation,0.002466,91,sim_time=4600.00000
frame_calculation,0.002282,92,sim_time=4650.00000
frame_calculation,0.003513,93,sim_time=4700.00000
frame_calculation,0.002568,94,sim_time=4750.00000
frame_calculation,0.002292,95,sim_time=4800.00000
frame_calculation,0.002452,96,sim_time=4850.00000
frame_calculation,0.002549,97,sim_time=4900.00000
frame_calculation,0.002408,98,sim_time=4950.00000
frame_calculation,0.002539,99,sim_time=5000.00000
frame_calculation,0.002394,100,sim_time=5050.00000
frame_calculation,0.002260,101,sim_time=5100.00000
frame_calculation,0.002271,102,sim_time=5150.00000
frame_calculation,0.002403,103,sim_time=5200.00000
frame_calculation,0.002570,104,sim_time=5250.00000
frame_calculation,0.002506,105,sim_time=5300.00000
frame_calculation,0.002406,106,sim_time=5350.00000
frame_calculation,0.002270,107,sim_time=5400.00000
frame_calculation,0.002265,108,sim_time=5450.00000
frame_calculation,0.002262,109,sim_time=5500.00000
frame_calculation,0.002427,110,sim_time=5550.00000
frame_calculation,0.002673,111,sim_time=5600.00000
frame_calculation,0.002840,112,sim_time=5650.00000
frame_calculation,0.003071,113,sim_time=5700.00000
frame_calculation,0.003196,114,sim_time=5750.00000
frame_calculation,0.003723,115,sim_time=5800.00000
frame_calculation,0.003902,116,sim_time=5850.00000
frame_calculation,0.003130,117,sim_time=5900.00000
frame_calculation,0.003171,118,sim_time=5950.00000
frame_calculation,0.003239,119,sim_time=6000.00000
frame_calculation,0.003447,120,sim_time=6050.00000
frame_calculation,0.003627,121,sim_time=6100.00000
frame_calculation,0.003696,122,sim_time=6150.00000
frame_calculation,0.005582,123,sim_time=6200.00000
frame_calculation,0.003844,124,sim_time=6250.00000
frame_calculation,0.003666,125,sim_time=6300.00000
frame_calculation,0.003321,126,sim_time=6350.00000
frame_calculation,0.005437,127,sim_time=6400.00000
frame_calculation,0.003991,128,sim_time=6450.00000
frame_calculation,0.003482,129,sim_time=6500.00000
frame_calculation,0.002910,130,sim_time=6550.00000
frame_calculation,0.002937,131,sim_time=6600.00000
frame_calculation,0.002701,132,sim_time=6650.00000
frame_calculation,0.002911,133,sim_time=6700.00000
frame_calculation,0.003151,134,sim_time=6750.00000
frame_calculation,0.002602,135,sim_time=6800.00000
frame_calculation,0.002738,136,sim_time=6850.00000
frame_calculation,0.002720,137,sim_time=6900.00000
frame_calculation,0.002616,138,sim_time=6950.00000
frame_calculation,0.002781,139,sim_time=7000.00000
frame_calculation,0.003301,140,sim_time=7050.00000
frame_calculation,0.002584,141,sim_time=7100.00000
frame_calculation,0.002470,142,sim_time=7150.00000
frame_calculation,0.002458,143,sim_time=7200.00000
frame_calculation,0.002432,144,sim_time=7250.00000
frame_calculation,0.002419,145,sim_time=7300.00000
frame_calculation,0.002866,146,sim_time=7350.00000
frame_calculation,0.002503,147,sim_time=7400.00000
frame_calculation,0.002609,148,sim_time=7450.00000
frame_calculation,0.003080,149,sim_time=7500.00000
frame_calculation,0.002623,150,sim_time=7550.00000
frame_calculation,0.002563,151,sim_time=7600.00000
frame_calculation,0.002603,152,sim_time=7650.00000
frame_calculation,0.002648,153,sim_time=7700.00000
frame_calculation,0.002352,154,sim_time=7750.00000
frame_calculation,0.002409,155,sim_time=7800.00000
frame_calculation,0.002397,156,sim_time=7850.00000
frame_calculation,0.002550,157,sim_time=7900.00000
frame_calculation,0.002438,158,sim_time=7950.00000
frame_calculation,0.003123,159,sim_time=8000.00000
frame_calculation,0.002868,160,sim_time=8050.00000
frame_calculation,0.002511,161,sim_time=8100.00000
frame_calculation,0.002288,162,sim_time=8150.00000
frame_calculation,0.002620,163,sim_time=8200.00000
frame_calculation,0.002407,164,sim_time=8250.00000
frame_calculation,0.002348,165,sim_time=8300.00000
frame_calculation,0.002464,166,sim_time=8350.00000
frame_calculation,0.002297,167,sim_time=8400.00000
frame_calculation,0.002266,168,sim_time=8450.00000
frame_calculation,0.002279,169,sim_time=8500.00000
frame_calculation,0.002543,170,sim_time=8550.00000
frame_calculation,0.002325,171,sim_time=8600.00000
frame_calculation,0.002289,172,sim_time=8650.00000
frame_calculation,0.002393,173,sim_time=8700.00000
frame_calculation,0.002291,174,sim_time=8750.00000
frame_calculation,0.002266,175,sim_time=8800.00000
frame_calculation,0.002428,176,sim_time=8850.00000
frame_calculation,0.002379,177,sim_time=8900.00000
frame_calculation,0.002267,178,sim_time=8950.00000
frame_calculation,0.002281,179,sim_time=9000.00000
frame_calculation,0.002387,180,sim_time=9050.00000
frame_calculation,0.002343,181,sim_time=9100.00000
frame_calculation,0.002263,182,sim_time=9150.00000
frame_calculation,0.002493,183,sim_time=9200.00000
frame_calculation,0.002413,184,sim_time=9250.00000
frame_calculation,0.002277,185,sim_time=9300.00000
frame_calculation,0.002276,186,sim_time=9350.00000
frame_calculation,0.002437,187,sim_time=9400.00000
frame_calculation,0.002341,188,sim_time=9450.00000
frame_calculation,0.002287,189,sim_time=9500.00000
frame_calculation,0.002406,190,sim_time=9550.00000
frame_calculation,0.002334,191,sim_time=9600.00000
frame_calculation,0.002274,192,sim_time=9650.00000
frame_calculation,0.002296,193,sim_time=9700.00000
frame_calculation,0.002383,194,sim_time=9750.00000
frame_calculation,0.002325,195,sim_time=9800.00000
frame_calculation,0.002293,196,sim_time=9850.00000
frame_calculation,0.002909,197,sim_time=9900.00000
frame_calculation,0.002670,198,sim_time=9950.00000
frame_calculation,0.002910,199,sim_time=10000.00000
frame_calculation,0.002999,200,sim_time=10050.00000
frame_calculation,0.004549,201,sim_time=10100.00000
frame_calculation,0.004179,202,sim_time=10150.00000
frame_calculation,0.003292,203,sim_time=10200.00000
frame_calculation,0.002597,204,sim_time=10250.00000
frame_calculation,0.003236,205,sim_time=10300.00000
frame_calculation,0.002869,206,sim_time=10350.00000
frame_calculation,0.002356,207,sim_time=10400.00000
frame_calculation,0.002258,208,sim_time=10450.00000
frame_calculation,0.002269,209,sim_time=10500.00000
frame_calculation,0.002358,210,sim_time=10550.00000
frame_calculation,0.002724,211,sim_time=10600.00000
frame_calculation,0.002841,212,sim_time=10650.00000
frame_calculation,0.002537,213,sim_time=10700.00000
frame_calculation,0.002282,214,sim_time=10750.00000
frame_calculation,0.002277,215,sim_time=10800.00000
frame_calculation,0.002258,216,sim_time=10850.00000
frame_calculation,0.002782,217,sim_time=10900.00000
frame_calculation,0.003265,218,sim_time=10950.00000
frame_calculation,0.002737,219,sim_time=11000.00000
frame_calculation,0.002323,220,sim_time=11050.00000
frame_calculation,0.002281,221,sim_time=11100.00000
frame_calculation,0.002261,222,sim_time=11150.00000
frame_calculation,0.002870,223,sim_time=11200.00000
frame_calculation,0.003338,224,sim_time=11250.00000
frame_calculation,0.002493,225,sim_time=11300.00000
frame_calculation,0.002304,226,sim_time=11350.00000
frame_calculation,0.002332,227,sim_time=11400.00000
frame_calculation,0.002470,228,sim_time=11450.00000
frame_calculation,0.003558,229,sim_time=11500.00000
frame_calculation,0.003683,230,sim_time=11550.00000
frame_calculation,0.002996,231,sim_time=11600.00000
frame_calculation,0.002359,232,sim_time=11650.00000
frame_calculation,0.002271,233,sim_time=11700.00000
frame_calculation,0.002462,234,sim_time=11750.00000
frame_calculation,0.002399,235,sim_time=11800.00000
frame_calculation,0.002539,236,sim_time=11850.00000
frame_calculation,0.002678,237,sim_time=11900.00000
frame_calculation,0.002586,238,sim_time=11950.00000
frame_calculation,0.002290,239,sim_time=12000.00000
frame_calculation,0.002252,240,sim_time=12050.00000
frame_calculation,0.002450,241,sim_time=12100.00000
frame_calculation,0.002271,242,sim_time=12150.00000
frame_calculation,0.002879,243,sim_time=12200.00000
frame_calculation,0.003645,244,sim_time=12250.00000
frame_calculation,0.002474,245,sim_time=12300.00000
frame_calculation,0.002295,246,sim_time=12350.00000
frame_calculation,0.002281,247,sim_time=12400.00000
frame_calculation,0.002279,248,sim_time=12450.00000
frame_calculation,0.003312,249,sim_time=12500.00000
frame_calculation,0.003238,250,sim_time=12550.00000
frame_calculation,0.002577,251,sim_time=12600.00000
frame_calculation,0.002313,252,sim_time=12650.00000
frame_calculation,0.002327,253,sim_time=12700.00000
frame_calculation,0.002368,254,sim_time=12750.00000
frame_calculation,0.003035,255,sim_time=12800.00000
frame_calculation,0.002527,256,sim_time=12850.00000
frame_calculation,0.002277,257,sim_time=12900.00000
frame_calculation,0.002303,258,sim_time=12950.00000
frame_calculation,0.002294,259,sim_time=13000.00000
frame_calculation,0.002260,260,sim_time=13050.00000
frame_calculation,0.002795,261,sim_time=13100.00000
frame_calculation,0.003350,262,sim_time=13150.00000
frame_calculation,0.003525,263,sim_time=13200.00000
frame_calculation,0.002390,264,sim_time=13250.00000
frame_calculation,0.002293,265,sim_time=13300.00000
frame_calculation,0.002279,266,sim_time=13350.00000
frame_calculation,0.002814,267,sim_time=13400.00000
frame_calculation,0.003669,268,sim_time=13450.00000
frame_calculation,0.003250,269,sim_time=13500.00000
frame_calculation,0.002375,270,sim_time=13550.00000
frame_calculation,0.002270,271,sim_time=13600.00000
frame_calculation,0.002261,272,sim_time=13650.00000
frame_calculation,0.002794,273,sim_time=13700.00000
frame_calculation,0.003852,274,sim_time=13750.00000
frame_calculation,0.003272,275,sim_time=13800.00000
frame_calculation,0.002400,276,sim_time=13850.00000
frame_calculation,0.002287,277,sim_time=13900.00000
frame_calculation,0.002285,278,sim_time=13950.00000
frame_calculation,0.003063,279,sim_time=14000.00000
frame_calculation,0.004029,280,sim_time=14050.00000
frame_calculation,0.002917,281,sim_time=14100.00000
frame_calculation,0.002355,282,sim_time=14150.00000
frame_calculation,0.002297,283,sim_time=14200.00000
frame_calculation,0.003091,284,sim_time=14250.00000
frame_calculation,0.004798,285,sim_time=14300.00000
frame_calculation,0.002681,286,sim_time=14350.00000
frame_calculation,0.002499,287,sim_time=14400.00000
frame_calculation,0.002444,288,sim_time=14450.00000
frame_calculation,0.002347,289,sim_time=14500.00000
frame_calculation,0.002481,290,sim_time=14550.00000
frame_calculation,0.002788,291,sim_time=14600.00000
frame_calculation,0.002885,292,sim_time=14650.00000
frame_calculation,0.002560,293,sim_time=14700.00000
frame_calculation,0.002314,294,sim_time=14750.00000
frame_calculation,0.002291,295,sim_time=14800.00000
frame_calculation,0.002656,296,sim_time=14850.00000
frame_calculation,0.002553,297,sim_time=14900.00000
frame_calculation,0.002623,298,sim_time=14950.00000
frame_calculation,0.002776,299,sim_time=15000.00000
frame_calculation,0.002334,300,sim_time=15050.00000
frame_calculation,0.002261,301,sim_time=15100.00000
frame_calculation,0.002304,302,sim_time=15150.00000
frame_calculation,0.002270,303,sim_time=15200.00000
frame_calculation,0.002603,304,sim_time=15250.00000
frame_calculation,0.002680,305,sim_time=15300.00000
frame_calculation,0.002723,306,sim_time=15350.00000
frame_calculation,0.002317,307,sim_time=15400.00000
frame_calculation,0.002326,308,sim_time=15450.00000
frame_calculation,0.002259,309,sim_time=15500.00000
frame_calculation,0.002246,310,sim_time=15550.00000
frame_calculation,0.003074,311,sim_time=15600.00000
frame_calculation,0.002785,312,sim_time=15650.00000
frame_calculation,0.002448,313,sim_time=15700.00000
frame_calculation,0.002338,314,sim_time=15750.00000
frame_calculation,0.002278,315,sim_time=15800.00000
frame_calculation,0.002280,316,sim_time=15850.00000
frame_calculation,0.003118,317,sim_time=15900.00000
frame_calculation,0.002824,318,sim_time=15950.00000
frame_calculation,0.002351,319,sim_time=16000.00000
frame_calculation,0.002280,320,sim_time=16050.00000
frame_calculation,0.002276,321,sim_time=16100.00000
frame_calculation,0.002256,322,sim_time=16150.00000
frame_calculation,0.002281,323,sim_time=16200.00000
frame_calculation,0.003219,324,sim_time=16250.00000
frame_calculation,0.002742,325,sim_time=16300.00000
frame_calculation,0.002457,326,sim_time=16350.00000
frame_calculation,0.002277,327,sim_time=16400.00000
frame_calculation,0.002253,328,sim_time=16450.00000
frame_calculation,0.002264,329,sim_time=16500.00000
frame_calculation,0.002473,330,sim_time=16550.00000
frame_calculation,0.003921,331,sim_time=16600.00000
frame_calculation,0.003303,332,sim_time=16650.00000
frame_calculation,0.002519,333,sim_time=16700.00000
frame_calculation,0.002428,334,sim_time=16750.00000
frame_calculation,0.002511,335,sim_time=16800.00000
frame_calculation,0.003289,336,sim_time=16850.00000
frame_calculation,0.003179,337,sim_time=16900.00000
frame_calculation,0.002643,338,sim_time=16950.00000
frame_calculation,0.002325,339,sim_time=17000.00000
frame_calculation,0.002285,340,sim_time=17050.00000
frame_calculation,0.002259,341,sim_time=17100.00000
frame_calculation,0.002769,342,sim_time=17150.00000
frame_calculation,0.002542,343,sim_time=17200.00000
frame_calculation,0.002996,344,sim_time=17250.00000
frame_calculation,0.002406,345,sim_time=17300.00000
frame_calculation,0.002355,346,sim_time=17350.00000
frame_calculation,0.002264,347,sim_time=17400.00000
frame_calculation,0.002579,348,sim_time=17450.00000
frame_calculation,0.003228,349,sim_time=17500.00000
frame_calculation,0.002514,350,sim_time=17550.00000
frame_calculation,0.002316,351,sim_time=17600.00000
frame_calculation,0.002357,352,sim_time=17650.00000
frame_calculation,0.002265,353,sim_time=17700.00000
frame_calculation,0.002394,354,sim_time=17750.00000
frame_calculation,0.002447,355,sim_time=17800.00000
frame_calculation,0.002931,356,sim_time=17850.00000
frame_calculation,0.003301,357,sim_time=17900.00000
frame_calculation,0.002482,358,sim_time=17950.00000
frame_calculation,0.002299,359,sim_time=18000.00000
frame_calculation,0.002461,360,sim_time=18050.00000
frame_calculation,0.002452,361,sim_time=18100.00000
frame_calculation,0.002718,362,sim_time=18150.00000
frame_calculation,0.002728,363,sim_time=18200.00000
frame_calculation,0.002444,364,sim_time=18250.00000
frame_calculation,0.002275,365,sim_time=18300.00000
frame_calculation,0.002290,366,sim_time=18350.00000
frame_calculation,0.002327,367,sim_time=18400.00000
frame_calculation,0.002273,368,sim_time=18450.00000
frame_calculation,0.003496,369,sim_time=18500.00000
frame_calculation,0.002959,370,sim_time=18550.00000
frame_calculation,0.002366,371,sim_time=18600.00000
frame_calculation,0.002253,372,sim_time=18650.00000
frame_calculation,0.002242,373,sim_time=18700.00000
