phase,seconds,frame,details
frame_calculation,0.002248,374,sim_time=18750.00000
frame_calculation,0.002740,375,sim_time=18800.00000
frame_calculation,0.003294,376,sim_time=18850.00000
frame_calculation,0.002595,377,sim_time=18900.00000
frame_calculation,0.002300,378,sim_time=18950.00000
frame_calculation,0.002288,379,sim_time=19000.00000
frame_calculation,0.002291,380,sim_time=19050.00000
frame_calculation,0.003132,381,sim_time=19100.00000
frame_calculation,0.003566,382,sim_time=19150.00000
frame_calculation,0.002409,383,sim_time=19200.00000
frame_calculation,0.002320,384,sim_time=19250.00000
frame_calculation,0.002274,385,sim_time=19300.00000
frame_calculation,0.002261,386,sim_time=19350.00000
frame_calculation,0.002255,387,sim_time=19400.00000
frame_calculation,0.002917,388,sim_time=19450.00000
frame_calculation,0.002745,389,sim_time=19500.00000
frame_calculation,0.002485,390,sim_time=19550.00000
frame_calculation,0.002282,391,sim_time=19600.00000
frame_calculation,0.002268,392,sim_time=19650.00000
frame_calculation,0.002249,393,sim_time=19700.00000
frame_calculation,0.002525,394,sim_time=19750.00000
frame_calculation,0.002538,395,sim_time=19800.00000
frame_calculation,0.002720,396,sim_time=19850.00000
frame_calculation,0.002446,397,sim_time=19900.00000
frame_calculation,0.002258,398,sim_time=19950.00000
frame_calculation,0.002243,399,sim_time=20000.00000
frame_calculation,0.002253,400,sim_time=20050.00000
frame_calculation,0.002649,401,sim_time=20100.00000
frame_calculation,0.002742,402,sim_time=20150.00000
frame_calculation,0.002743,403,sim_time=20200.00000
frame_calculation,0.002404,404,sim_time=20250.00000
frame_calculation,0.002277,405,sim_time=20300.00000
frame_calculation,0.002250,406,sim_time=20350.00000
frame_calculation,0.002368,407,sim_time=20400.00000
frame_calculation,0.002787,408,sim_time=20450.00000
frame_calculation,0.002652,409,sim_time=20500.00000
frame_calculation,0.002557,410,sim_time=20550.00000
frame_calculation,0.002280,411,sim_time=20600.00000
frame_calculation,0.002290,412,sim_time=20650.00000
frame_calculation,0.002264,413,sim_time=20700.00000
frame_calculation,0.002427,414,sim_time=20750.00000
frame_calculation,0.003332,415,sim_time=20800.00000
frame_calculation,0.002372,416,sim_time=20850.00000
frame_calculation,0.002296,417,sim_time=20900.00000
frame_calculation,0.002263,418,sim_time=20950.00000
frame_calculation,0.002252,419,sim_time=21000.00000
frame_calculation,0.003362,420,sim_time=21050.00000
frame_calculation,0.003402,421,sim_time=21100.00000
frame_calculation,0.002824,422,sim_time=21150.00000
frame_calculation,0.002477,423,sim_time=21200.00000
frame_calculation,0.002312,424,sim_time=21250.00000
frame_calculation,0.002273,425,sim_time=21300.00000
frame_calculation,0.002512,426,sim_time=21350.00000
frame_calculation,0.002611,427,sim_time=21400.00000
frame_calculation,0.002894,428,sim_time=21450.00000
frame_calculation,0.002782,429,sim_time=21500.00000
frame_calculation,0.002337,430,sim_time=21550.00000
frame_calculation,0.002247,431,sim_time=21600.00000
frame_calculation,0.002518,432,sim_time=21650.00000
frame_calculation,0.002277,433,sim_time=21700.00000
frame_calculation,0.002577,434,sim_time=21750.00000
frame_calculation,0.003266,435,sim_time=21800.00000
frame_calculation,0.002624,436,sim_time=21850.00000
frame_calculation,0.002313,437,sim_time=21900.00000
frame_calculation,0.002261,438,sim_time=21950.00000
frame_calculation,0.002252,439,sim_time=22000.00000
frame_calculation,0.002671,440,sim_time=22050.00000
frame_calculation,0.003400,441,sim_time=22100.00000
frame_calculation,0.002691,442,sim_time=22150.00000
frame_calculation,0.002365,443,sim_time=22200.00000
frame_calculation,0.002273,444,sim_time=22250.00000
frame_calculation,0.002256,445,sim_time=22300.00000
frame_calculation,0.002267,446,sim_time=22350.00000
frame_calculation,0.002930,447,sim_time=22400.00000
frame_calculation,0.002369,448,sim_time=22450.00000
frame_calculation,0.002253,449,sim_time=22500.00000
frame_calculation,0.002309,450,sim_time=22550.00000
frame_calculation,0.002247,451,sim_time=22600.00000
frame_calculation,0.002242,452,sim_time=22650.00000
frame_calculation,0.002446,453,sim_time=22700.00000
frame_calculation,0.002636,454,sim_time=22750.00000
frame_calculation,0.002798,455,sim_time=22800.00000
frame_calculation,0.002559,456,sim_time=22850.00000
frame_calculation,0.002273,457,sim_time=22900.00000
frame_calculation,0.002240,458,sim_time=22950.00000
frame_calculation,0.002252,459,sim_time=23000.00000
frame_calculation,0.002587,460,sim_time=23050.00000
frame_calculation,0.002579,461,sim_time=23100.00000
frame_calculation,0.002792,462,sim_time=23150.00000
frame_calculation,0.002330,463,sim_time=23200.00000
frame_calculation,0.002245,464,sim_time=23250.00000
frame_calculation,0.002245,465,sim_time=23300.00000
frame_calculation,0.002420,466,sim_time=23350.00000
frame_calculation,0.004218,467,sim_time=23400.00000
frame_calculation,0.003082,468,sim_time=23450.00000
frame_calculation,0.002350,469,sim_time=23500.00000
frame_calculation,0.002247,470,sim_time=23550.00000
frame_calculation,0.002253,471,sim_time=23600.00000
frame_calculation,0.002398,472,sim_time=23650.00000
frame_calculation,0.002952,473,sim_time=23700.00000
frame_calculation,0.002663,474,sim_time=23750.00000
frame_calculation,0.002771,475,sim_time=23800.00000
frame_calculation,0.002283,476,sim_time=23850.00000
frame_calculation,0.002250,477,sim_time=23900.00000
frame_calculation,0.002413,478,sim_time=23950.00000
frame_calculation,0.002551,479,sim_time=24000.00000
frame_calculation,0.002519,480,sim_time=24050.00000
frame_calculation,0.002335,481,sim_time=24100.00000
frame_calculation,0.002249,482,sim_time=24150.00000
frame_calculation,0.002251,483,sim_time=24200.00000
frame_calculation,0.002288,484,sim_time=24250.00000
frame_calculation,0.002443,485,sim_time=24300.00000
frame_calculation,0.002387,486,sim_time=24350.00000
frame_calculation,0.002763,487,sim_time=24400.00000
frame_calculation,0.002833,488,sim_time=24450.00000
frame_calculation,0.002376,489,sim_time=24500.00000
frame_calculation,0.002242,490,sim_time=24550.00000
frame_calculation,0.002287,491,sim_time=24600.00000
frame_calculation,0.002297,492,sim_time=24650.00000
frame_calculation,0.002508,493,sim_time=24700.00000
frame_calculation,0.002580,494,sim_time=24750.00000
frame_calculation,0.002689,495,sim_time=24800.00000
frame_calculation,0.002306,496,sim_time=24850.00000
frame_calculation,0.002266,497,sim_time=24900.00000
frame_calculation,0.002460,498,sim_time=24950.00000
frame_calculation,0.002291,499,sim_time=25000.00000
frame_calculation,0.002439,500,sim_time=25050.00000
frame_calculation,0.002582,501,sim_time=25100.00000
frame_calculation,0.002748,502,sim_time=25150.00000
frame_calculation,0.002318,503,sim_time=25200.00000
frame_calculation,0.002243,504,sim_time=25250.00000
frame_calculation,0.002246,505,sim_time=25300.00000
frame_calculation,0.002240,506,sim_time=25350.00000
frame_calculation,0.003564,507,sim_time=25400.00000
frame_calculation,0.003479,508,sim_time=25450.00000
frame_calculation,0.002451,509,sim_time=25500.00000
frame_calculation,0.002333,510,sim_time=25550.00000
frame_calculation,0.002265,511,sim_time=25600.00000
frame_calculation,0.002270,512,sim_time=25650.00000
frame_calculation,0.003511,513,sim_time=25700.00000
frame_calculation,0.002553,514,sim_time=25750.00000
frame_calculation,0.002293,515,sim_time=25800.00000
frame_calculation,0.002289,516,sim_time=25850.00000
frame_calculation,0.002270,517,sim_time=25900.00000
frame_calculation,0.002248,518,sim_time=25950.00000
frame_calculation,0.002648,519,sim_time=26000.00000
frame_calculation,0.002718,520,sim_time=26050.00000
frame_calculation,0.002288,521,sim_time=26100.00000
frame_calculation,0.002267,522,sim_time=26150.00000
frame_calculation,0.003803,523,sim_time=26200.00000
frame_calculation,0.002763,524,sim_time=26250.00000
frame_calculation,0.002354,525,sim_time=26300.00000
frame_calculation,0.002813,526,sim_time=26350.00000
frame_calculation,0.002857,527,sim_time=26400.00000
frame_calculation,0.002683,528,sim_time=26450.00000
frame_calculation,0.002280,529,sim_time=26500.00000
frame_calculation,0.002250,530,sim_time=26550.00000
frame_calculation,0.002253,531,sim_time=26600.00000
frame_calculation,0.003053,532,sim_time=26650.00000
frame_calculation,0.003599,533,sim_time=26700.00000
frame_calculation,0.002592,534,sim_time=26750.00000
frame_calculation,0.002304,535,sim_time=26800.00000
frame_calculation,0.002274,536,sim_time=26850.00000
frame_calculation,0.002261,537,sim_time=26900.00000
frame_calculation,0.002704,538,sim_time=26950.00000
frame_calculation,0.002921,539,sim_time=27000.00000
frame_calculation,0.003179,540,sim_time=27050.00000
frame_calculation,0.002465,541,sim_time=27100.00000
frame_calculation,0.002405,542,sim_time=27150.00000
frame_calculation,0.002440,543,sim_time=27200.00000
frame_calculation,0.002872,544,sim_time=27250.00000
frame_calculation,0.002757,545,sim_time=27300.00000
frame_calculation,0.002277,546,sim_time=27350.00000
frame_calculation,0.002249,547,sim_time=27400.00000
frame_calculation,0.002243,548,sim_time=27450.00000
frame_calculation,0.002250,549,sim_time=27500.00000
frame_calculation,0.002240,550,sim_time=27550.00000
frame_calculation,0.002807,551,sim_time=27600.00000
frame_calculation,0.002615,552,sim_time=27650.00000
frame_calculation,0.002783,553,sim_time=27700.00000
frame_calculation,0.002345,554,sim_time=27750.00000
frame_calculation,0.002243,555,sim_time=27800.00000
frame_calculation,0.002236,556,sim_time=27850.00000
frame_calculation,0.002449,557,sim_time=27900.00000
frame_calculation,0.003489,558,sim_time=27950.00000
frame_calculation,0.002782,559,sim_time=28000.00000
frame_calculation,0.002484,560,sim_time=28050.00000
frame_calculation,0.002292,561,sim_time=28100.00000
frame_calculation,0.002262,562,sim_time=28150.00000
frame_calculation,0.002434,563,sim_time=28200.00000
frame_calculation,0.003101,564,sim_time=28250.00000
frame_calculation,0.003286,565,sim_time=28300.00000
frame_calculation,0.002805,566,sim_time=28350.00000
frame_calculation,0.002332,567,sim_time=28400.00000
frame_calculation,0.002265,568,sim_time=28450.00000
frame_calculation,0.002440,569,sim_time=28500.00000
frame_calculation,0.002625,570,sim_time=28550.00000
frame_calculation,0.002590,571,sim_time=28600.00000
frame_calculation,0.002784,572,sim_time=28650.00000
frame_calculation,0.002338,573,sim_time=28700.00000
frame_calculation,0.002253,574,sim_time=28750.00000
frame_calculation,0.002277,575,sim_time=28800.00000
frame_calculation,0.002311,576,sim_time=28850.00000
frame_calculation,0.002409,577,sim_time=28900.00000
frame_calculation,0.002496,578,sim_time=28950.00000
frame_calculation,0.002275,579,sim_time=29000.00000
frame_calculation,0.002245,580,sim_time=29050.00000
frame_calculation,0.002239,581,sim_time=29100.00000
frame_calculation,0.002727,582,sim_time=29150.00000
frame_calculation,0.002957,583,sim_time=29200.00000
frame_calculation,0.002901,584,sim_time=29250.00000
frame_calculation,0.002873,585,sim_time=29300.00000
frame_calculation,0.002780,586,sim_time=29350.00000
frame_calculation,0.002290,587,sim_time=29400.00000
frame_calculation,0.002260,588,sim_time=29450.00000
frame_calculation,0.002250,589,sim_time=29500.00000
frame_calculation,0.003128,590,sim_time=29550.00000
frame_calculation,0.003057,591,sim_time=29600.00000
frame_calculation,0.002328,592,sim_time=29650.00000
frame_calculation,0.002301,593,sim_time=29700.00000
frame_calculation,0.002295,594,sim_time=29750.00000
frame_calculation,0.002264,595,sim_time=29800.00000
frame_calculation,0.002366,596,sim_time=29850.00000
frame_calculation,0.003895,597,sim_time=29900.00000
frame_calculation,0.002403,598,sim_time=29950.00000
frame_calculation,0.002283,599,sim_time=30000.00000
frame_calculation,0.002295,600,sim_time=30050.00000
frame_calculation,0.002254,601,sim_time=30100.00000
frame_calculation,0.002267,602,sim_time=30150.00000
frame_calculation,0.002884,603,sim_time=30200.00000
frame_calculation,0.003062,604,sim_time=30250.00000
frame_calculation,0.002309,605,sim_time=30300.00000
frame_calculation,0.002313,606,sim_time=30350.00000
frame_calculation,0.002260,607,sim_time=30400.00000
frame_calculation,0.002256,608,sim_time=30450.00000
frame_calculation,0.002246,609,sim_time=30500.00000
frame_calculation,0.002672,610,sim_time=30550.00000
frame_calculation,0.002365,611,sim_time=30600.00000
frame_calculation,0.002260,612,sim_time=30650.00000
frame_calculation,0.002258,613,sim_time=30700.00000
frame_calculation,0.002246,614,sim_time=30750.00000
frame_calculation,0.002247,615,sim_time=30800.00000
frame_calculation,0.002505,616,sim_time=30850.00000
frame_calculation,0.003244,617,sim_time=30900.00000
frame_calculation,0.003064,618,sim_time=30950.00000
frame_calculation,0.002330,619,sim_time=31000.00000
frame_calculation,0.002251,620,sim_time=31050.00000
frame_calculation,0.002243,621,sim_time=31100.00000
frame_calculation,0.002372,622,sim_time=31150.00000
frame_calculation,0.003153,623,sim_time=31200.00000
frame_calculation,0.002490,624,sim_time=31250.00000
frame_calculation,0.002293,625,sim_time=31300.00000
frame_calculation,0.002271,626,sim_time=31350.00000
frame_calculation,0.002250,627,sim_time=31400.00000
frame_calculation,0.002271,628,sim_time=31450.00000
frame_calculation,0.002563,629,sim_time=31500.00000
frame_calculation,0.002379,630,sim_time=31550.00000
frame_calculation,0.002402,631,sim_time=31600.00000
frame_calculation,0.002260,632,sim_time=31650.00000
frame_calculation,0.002258,633,sim_time=31700.00000
frame_calculation,0.002259,634,sim_time=31750.00000
frame_calculation,0.002245,635,sim_time=31800.00000
frame_calculation,0.003549,636,sim_time=31850.00000
frame_calculation,0.002428,637,sim_time=31900.00000
frame_calculation,0.002388,638,sim_time=31950.00000
frame_calculation,0.002270,639,sim_time=32000.00000
frame_calculation,0.002256,640,sim_time=32050.00000
frame_calculation,0.002251,641,sim_time=32100.00000
frame_calculation,0.003086,642,sim_time=32150.00000
frame_calculation,0.002754,643,sim_time=32200.00000
frame_calculation,0.002534,644,sim_time=32250.00000
frame_calculation,0.002437,645,sim_time=32300.00000
frame_calculation,0.002301,646,sim_time=32350.00000
frame_calculation,0.002267,647,sim_time=32400.00000
frame_calculation,0.002438,648,sim_time=32450.00000
frame_calculation,0.002499,649,sim_time=32500.00000
frame_calculation,0.002522,650,sim_time=32550.00000
frame_calculation,0.002558,651,sim_time=32600.00000
frame_calculation,0.002380,652,sim_time=32650.00000
frame_calculation,0.002301,653,sim_time=32700.00000
frame_calculation,0.002552,654,sim_time=32750.00000
frame_calculation,0.002864,655,sim_time=32800.00000
frame_calculation,0.002412,656,sim_time=32850.00000
frame_calculation,0.002430,657,sim_time=32900.00000
frame_calculation,0.002365,658,sim_time=32950.00000
frame_calculation,0.002258,659,sim_time=33000.00000
frame_calculation,0.002262,660,sim_time=33050.00000
frame_calculation,0.002450,661,sim_time=33100.00000
frame_calculation,0.002268,662,sim_time=33150.00000
frame_calculation,0.002248,663,sim_time=33200.00000
frame_calculation,0.002379,664,sim_time=33250.00000
frame_calculation,0.002373,665,sim_time=33300.00000
frame_calculation,0.002297,666,sim_time=33350.00000
frame_calculation,0.002353,667,sim_time=33400.00000
frame_calculation,0.003895,668,sim_time=33450.00000
frame_calculation,0.002318,669,sim_time=33500.00000
frame_calculation,0.002407,670,sim_time=33550.00000
frame_calculation,0.002486,671,sim_time=33600.00000
frame_calculation,0.002305,672,sim_time=33650.00000
frame_calculation,0.002304,673,sim_time=33700.00000
frame_calculation,0.002854,674,sim_time=33750.00000
frame_calculation,0.002272,675,sim_time=33800.00000
frame_calculation,0.002256,676,sim_time=33850.00000
frame_calculation,0.002412,677,sim_time=33900.00000
frame_calculation,0.002526,678,sim_time=33950.00000
frame_calculation,0.002303,679,sim_time=34000.00000
frame_calculation,0.003280,680,sim_time=34050.00000
frame_calculation,0.002386,681,sim_time=34100.00000
frame_calculation,0.002251,682,sim_time=34150.00000
frame_calculation,0.002248,683,sim_time=34200.00000
frame_calculation,0.002553,684,sim_time=34250.00000
frame_calculation,0.002385,685,sim_time=34300.00000
frame_calculation,0.002441,686,sim_time=34350.00000
frame_calculation,0.002331,687,sim_time=34400.00000
frame_calculation,0.002254,688,sim_time=34450.00000
frame_calculation,0.002245,689,sim_time=34500.00000
frame_calculation,0.002260,690,sim_time=34550.00000
frame_calculation,0.002635,691,sim_time=34600.00000
frame_calculation,0.002396,692,sim_time=34650.00000
frame_calculation,0.002694,693,sim_time=34700.00000
frame_calculation,0.002322,694,sim_time=34750.00000
frame_calculation,0.002254,695,sim_time=34800.00000
frame_calculation,0.002242,696,sim_time=34850.00000
frame_calculation,0.002254,697,sim_time=34900.00000
frame_calculation,0.002531,698,sim_time=34950.00000
frame_calculation,0.002685,699,sim_time=35000.00000
frame_calculation,0.002503,700,sim_time=35050.00000
frame_calculation,0.002292,701,sim_time=35100.00000
frame_calculation,0.002249,702,sim_time=35150.00000
frame_calculation,0.002247,703,sim_time=35200.00000
frame_calculation,0.002294,704,sim_time=35250.00000
frame_calculation,0.002960,705,sim_time=35300.00000
frame_calculation,0.002858,706,sim_time=35350.00000
frame_calculation,0.002347,707,sim_time=35400.00000
frame_calculation,0.002290,708,sim_time=35450.00000
frame_calculation,0.002259,709,sim_time=35500.00000
frame_calculation,0.002246,710,sim_time=35550.00000
frame_calculation,0.002374,711,sim_time=35600.00000
frame_calculation,0.002660,712,sim_time=35650.00000
frame_calculation,0.002744,713,sim_time=35700.00000
frame_calculation,0.002259,714,sim_time=35750.00000
frame_calculation,0.002250,715,sim_time=35800.00000
frame_calculation,0.002247,716,sim_time=35850.00000
frame_calculation,0.002249,717,sim_time=35900.00000
frame_calculation,0.002939,718,sim_time=35950.00000
frame_calculation,0.003066,719,sim_time=36000.00000
frame_calculation,0.002318,720,sim_time=36050.00000
frame_calculation,0.002276,721,sim_time=36100.00000
frame_calculation,0.002286,722,sim_time=36150.00000
frame_calculation,0.002265,723,sim_time=36200.00000
frame_calculation,0.002259,724,sim_time=36250.00000
frame_calculation,0.002709,725,sim_time=36300.00000
frame_calculation,0.002527,726,sim_time=36350.00000
frame_calculation,0.002269,727,sim_time=36400.00000
frame_calculation,0.002264,728,sim_time=36450.00000
frame_calculation,0.002275,729,sim_time=36500.00000
frame_calculation,0.002250,730,sim_time=36550.00000
frame_calculation,0.002262,731,sim_time=36600.00000
frame_calculation,0.003498,732,sim_time=36650.00000
frame_calculation,0.002469,733,sim_time=36700.00000
frame_calculation,0.002293,734,sim_time=36750.00000
frame_calculation,0.002273,735,sim_time=36800.00000
frame_calculation,0.002277,736,sim_time=36850.00000
frame_calculation,0.002253,737,sim_time=36900.00000
frame_calculation,0.002961,738,sim_time=36950.00000
frame_calculation,0.003042,739,sim_time=37000.00000
frame_calculation,0.002301,740,sim_time=37050.00000
frame_calculation,0.002267,741,sim_time=37100.00000
frame_calculation,0.002258,742,sim_time=37150.00000
frame_calculation,0.002279,743,sim_time=37200.00000
frame_calculation,0.002477,744,sim_time=37250.00000
frame_calculation,0.002653,745,sim_time=37300.00000
frame_calculation,0.002428,746,sim_time=37350.00000
frame_calculation,0.002265,747,sim_time=37400.00000
frame_calculation,0.002253,748,sim_time=37450.00000
